Version 4
SHEET 1 2516 680
WIRE -16 -480 -208 -480
WIRE 64 -480 -16 -480
WIRE 384 -480 64 -480
WIRE 464 -480 384 -480
WIRE 1376 -480 464 -480
WIRE 1472 -480 1376 -480
WIRE 1824 -480 1472 -480
WIRE 1888 -480 1824 -480
WIRE 1648 -432 240 -432
WIRE 64 -400 64 -480
WIRE 384 -400 384 -480
WIRE 1472 -400 1472 -480
WIRE 1824 -400 1824 -480
WIRE 160 -384 112 -384
WIRE 240 -384 240 -432
WIRE 240 -384 160 -384
WIRE 336 -384 240 -384
WIRE 1648 -384 1648 -432
WIRE 1648 -384 1520 -384
WIRE 1776 -384 1648 -384
WIRE -16 -352 -16 -480
WIRE 64 -352 -16 -352
WIRE 464 -352 464 -480
WIRE 464 -352 384 -352
WIRE 1376 -352 1376 -480
WIRE 1472 -352 1376 -352
WIRE 1888 -352 1888 -480
WIRE 1888 -352 1824 -352
WIRE 64 -288 64 -304
WIRE 160 -288 160 -384
WIRE 160 -288 64 -288
WIRE 1472 -256 1472 -304
WIRE 1472 -256 832 -256
WIRE 1824 -224 1824 -304
WIRE 1824 -224 1104 -224
WIRE 64 -192 64 -288
WIRE 384 -192 384 -304
WIRE 832 -192 832 -256
WIRE 1104 -192 1104 -224
WIRE 1824 -192 1824 -224
WIRE 176 -176 112 -176
WIRE 240 -176 176 -176
WIRE 336 -176 240 -176
WIRE 1472 -176 1472 -256
WIRE 1632 -176 1536 -176
WIRE 1776 -176 1632 -176
WIRE 1536 -160 1536 -176
WIRE 1536 -160 1520 -160
WIRE -16 -144 -16 -352
WIRE 64 -144 -16 -144
WIRE 464 -144 464 -352
WIRE 464 -144 384 -144
WIRE 1040 -144 832 -144
WIRE 1104 -144 1040 -144
WIRE 1888 -144 1888 -352
WIRE 1888 -144 1824 -144
WIRE 1376 -128 1376 -352
WIRE 1472 -128 1376 -128
WIRE 784 -112 672 -112
WIRE 1216 -112 1152 -112
WIRE 976 -96 832 -96
WIRE 1104 -96 976 -96
WIRE 64 -32 64 -96
WIRE 176 -32 176 -176
WIRE 176 -32 64 -32
WIRE 240 -32 240 -176
WIRE 1632 -32 1632 -176
WIRE 1632 -32 240 -32
WIRE 1472 -16 1472 -80
WIRE 1472 -16 1312 -16
WIRE 1824 -16 1824 -96
WIRE 1936 -16 1824 -16
WIRE 1312 0 1312 -16
WIRE 64 48 64 -32
WIRE 176 48 64 48
WIRE 976 48 976 -96
WIRE 1824 64 1824 -16
WIRE 64 80 64 48
WIRE 384 80 384 -96
WIRE 1472 80 1472 -16
WIRE 1040 96 1040 -144
WIRE 1040 96 976 96
WIRE 1872 112 1824 112
WIRE 64 128 -16 128
WIRE 464 128 384 128
WIRE 672 128 672 -112
WIRE 928 128 752 128
WIRE 1216 128 1216 -112
WIRE 1472 128 1376 128
WIRE -208 144 -208 -480
WIRE 176 160 176 48
WIRE 176 160 112 160
WIRE 240 160 176 160
WIRE 336 160 240 160
WIRE 1632 160 1520 160
WIRE 1776 160 1776 144
WIRE 1776 160 1632 160
WIRE 240 240 240 160
WIRE 1632 240 1632 160
WIRE 1632 240 240 240
WIRE 64 272 64 176
WIRE 160 272 64 272
WIRE 64 288 64 272
WIRE 384 288 384 176
WIRE 1472 288 1472 176
WIRE 1824 288 1824 160
WIRE -16 336 -16 128
WIRE 64 336 -16 336
WIRE 464 336 464 128
WIRE 464 336 384 336
WIRE 1376 336 1376 128
WIRE 1472 336 1376 336
WIRE 1872 336 1872 112
WIRE 1872 336 1824 336
WIRE 160 368 160 272
WIRE 160 368 112 368
WIRE 240 368 160 368
WIRE 336 368 240 368
WIRE 1632 368 1520 368
WIRE 1776 368 1632 368
WIRE 752 400 752 128
WIRE 1632 400 1632 368
WIRE 1632 400 752 400
WIRE 64 432 64 384
WIRE 240 432 240 368
